cat_happy_check_small, tests/compiled/catalog/number_theory/happy_check_small.fjm, tests/inout/catalog/number_theory/happy_check_small.in,tests/inout/catalog/number_theory/happy_check_small.out, True,True
cat_factor_count_small, tests/compiled/catalog/number_theory/factor_count_small.fjm, tests/inout/catalog/number_theory/factor_count_small.in,tests/inout/catalog/number_theory/factor_count_small.out, True,True
cat_prime_after, tests/compiled/catalog/number_theory/prime_after.fjm, tests/inout/catalog/number_theory/prime_after.in,tests/inout/catalog/number_theory/prime_after.out, True,True
cat_count_primes_to_n, tests/compiled/catalog/number_theory/count_primes_to_n.fjm, tests/inout/catalog/number_theory/count_primes_to_n.in,tests/inout/catalog/number_theory/count_primes_to_n.out, True,True
cat_collatz_sequence, tests/compiled/catalog/number_theory/collatz_sequence.fjm, tests/inout/catalog/number_theory/collatz_sequence.in,tests/inout/catalog/number_theory/collatz_sequence.out, True,True
cat_is_armstrong_3, tests/compiled/catalog/number_theory/is_armstrong_3.fjm, tests/inout/catalog/number_theory/is_armstrong_3.in,tests/inout/catalog/number_theory/is_armstrong_3.out, True,True
cat_collatz_steps, tests/compiled/catalog/number_theory/collatz_steps.fjm, tests/inout/catalog/number_theory/collatz_steps.in,tests/inout/catalog/number_theory/collatz_steps.out, True,True
cat_is_deficient_small, tests/compiled/catalog/number_theory/is_deficient_small.fjm, tests/inout/catalog/number_theory/is_deficient_small.in,tests/inout/catalog/number_theory/is_deficient_small.out, True,True
cat_sum_of_divisors_small, tests/compiled/catalog/number_theory/sum_of_divisors_small.fjm, tests/inout/catalog/number_theory/sum_of_divisors_small.in,tests/inout/catalog/number_theory/sum_of_divisors_small.out, True,True
cat_first_n_primes, tests/compiled/catalog/number_theory/first_n_primes.fjm, tests/inout/catalog/number_theory/first_n_primes.in,tests/inout/catalog/number_theory/first_n_primes.out, True,True
cat_divisors_of_n, tests/compiled/catalog/number_theory/divisors_of_n.fjm, tests/inout/catalog/number_theory/divisors_of_n.in,tests/inout/catalog/number_theory/divisors_of_n.out, True,True
cat_is_perfect_small, tests/compiled/catalog/number_theory/is_perfect_small.fjm, tests/inout/catalog/number_theory/is_perfect_small.in,tests/inout/catalog/number_theory/is_perfect_small.out, True,True
