cat_only_vowels, tests/compiled/catalog/io/only_vowels.fjm, tests/inout/catalog/io/only_vowels.in,tests/inout/catalog/io/only_vowels.out, True,True
cat_lowercase_filter, tests/compiled/catalog/io/lowercase_filter.fjm, tests/inout/catalog/io/lowercase_filter.in,tests/inout/catalog/io/lowercase_filter.out, True,True
cat_swap_case, tests/compiled/catalog/io/swap_case.fjm, tests/inout/catalog/io/swap_case.in,tests/inout/catalog/io/swap_case.out, True,True
cat_count_words, tests/compiled/catalog/io/count_words.fjm, tests/inout/catalog/io/count_words.in,tests/inout/catalog/io/count_words.out, True,True
cat_hello_two_users, tests/compiled/catalog/hello/hello_two_users.fjm, tests/inout/catalog/hello/hello_two_users.in,tests/inout/catalog/hello/hello_two_users.out, True,True
cat_count_bytes, tests/compiled/catalog/io/count_bytes.fjm, tests/inout/catalog/io/count_bytes.in,tests/inout/catalog/io/count_bytes.out, True,True
cat_hello_lowercase, tests/compiled/catalog/hello/hello_lowercase.fjm, tests/inout/catalog/hello/hello_lowercase.in,tests/inout/catalog/hello/hello_lowercase.out, True,True
cat_hello_alpha_world, tests/compiled/catalog/hello/hello_alpha_world.fjm, tests/inout/catalog/hello/hello_alpha_world.in,tests/inout/catalog/hello/hello_alpha_world.out, True,True
cat_hello_user, tests/compiled/catalog/hello/hello_user.fjm, tests/inout/catalog/hello/hello_user.in,tests/inout/catalog/hello/hello_user.out, True,True
cat_hello_long_user, tests/compiled/catalog/hello/hello_long_user.fjm, tests/inout/catalog/hello/hello_long_user.in,tests/inout/catalog/hello/hello_long_user.out, True,True
cat_count_lines, tests/compiled/catalog/io/count_lines.fjm, tests/inout/catalog/io/count_lines.in,tests/inout/catalog/io/count_lines.out, True,True
cat_skip_first_byte, tests/compiled/catalog/io/skip_first_byte.fjm, tests/inout/catalog/io/skip_first_byte.in,tests/inout/catalog/io/skip_first_byte.out, True,True
cat_uppercase_filter, tests/compiled/catalog/io/uppercase_filter.fjm, tests/inout/catalog/io/uppercase_filter.in,tests/inout/catalog/io/uppercase_filter.out, True,True
cat_hello_world_3x, tests/compiled/catalog/hello/hello_world_3x.fjm, tests/inout/catalog/hello/hello_world_3x.in,tests/inout/catalog/hello/hello_world_3x.out, True,True
cat_hello_tab_sep, tests/compiled/catalog/hello/hello_tab_sep.fjm, tests/inout/catalog/hello/hello_tab_sep.in,tests/inout/catalog/hello/hello_tab_sep.out, True,True
cat_hello_exclaim_3x, tests/compiled/catalog/hello/hello_exclaim_3x.fjm, tests/inout/catalog/hello/hello_exclaim_3x.in,tests/inout/catalog/hello/hello_exclaim_3x.out, True,True
cat_cat, tests/compiled/catalog/io/cat.fjm, tests/inout/catalog/io/cat.in,tests/inout/catalog/io/cat.out, True,True
