<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
cat_dec_to_thousands_grouped, programs/catalog/conversion/dec_to_thousands_grouped.fj,tests/compiled/catalog/conversion/dec_to_thousands_grouped.fjm, 64,3,0, True,True
cat_zero_pad_to_4, programs/catalog/conversion/zero_pad_to_4.fj,tests/compiled/catalog/conversion/zero_pad_to_4.fjm, 64,3,0, True,True
cat_seconds_to_minutes_seconds, programs/catalog/conversion/seconds_to_minutes_seconds.fj,tests/compiled/catalog/conversion/seconds_to_minutes_seconds.fjm, 64,3,0, True,True
cat_cents_to_dollars_cents, programs/catalog/conversion/cents_to_dollars_cents.fj,tests/compiled/catalog/conversion/cents_to_dollars_cents.fjm, 64,3,0, True,True
cat_celsius_to_fahrenheit, programs/catalog/conversion/celsius_to_fahrenheit.fj,tests/compiled/catalog/conversion/celsius_to_fahrenheit.fjm, 64,3,0, True,True
=======
cat_business_days_in_month, programs/catalog/calendar_time/business_days_in_month.fj,tests/compiled/catalog/calendar_time/business_days_in_month.fjm, 64,3,0, True,True
cat_epoch_to_date_2000, programs/catalog/calendar_time/epoch_to_date_2000.fj,tests/compiled/catalog/calendar_time/epoch_to_date_2000.fjm, 64,3,0, True,True
cat_days_since_epoch_2000, programs/catalog/calendar_time/days_since_epoch_2000.fj,tests/compiled/catalog/calendar_time/days_since_epoch_2000.fjm, 64,3,0, True,True
cat_day_of_week_from_date, programs/catalog/calendar_time/day_of_week_from_date.fj,tests/compiled/catalog/calendar_time/day_of_week_from_date.fjm, 64,3,0, True,True
cat_weekend_check, programs/catalog/calendar_time/weekend_check.fj,tests/compiled/catalog/calendar_time/weekend_check.fjm, 64,3,0, True,True
cat_seconds_to_clock_hms, programs/catalog/calendar_time/seconds_to_clock_hms.fj,tests/compiled/catalog/calendar_time/seconds_to_clock_hms.fjm, 64,3,0, True,True
cat_is_valid_date, programs/catalog/calendar_time/is_valid_date.fj,tests/compiled/catalog/calendar_time/is_valid_date.fjm, 64,3,0, True,True
cat_parse_date_iso_validate, programs/catalog/calendar_time/parse_date_iso_validate.fj,tests/compiled/catalog/calendar_time/parse_date_iso_validate.fjm, 64,3,0, True,True
cat_format_date_iso, programs/catalog/calendar_time/format_date_iso.fj,tests/compiled/catalog/calendar_time/format_date_iso.fjm, 64,3,0, True,True
cat_format_time_24_hour, programs/catalog/calendar_time/format_time_24_hour.fj,tests/compiled/catalog/calendar_time/format_time_24_hour.fjm, 64,3,0, True,True
cat_lcm_two, programs/catalog/number_theory/lcm_two.fj,tests/compiled/catalog/number_theory/lcm_two.fjm, 64,3,0, True,True
<<<<<<< HEAD
cat_day_of_year, programs/catalog/calendar_time/day_of_year.fj,tests/compiled/catalog/calendar_time/day_of_year.fjm, 64,3,0, True,True
cat_date_from_day_of_year, programs/catalog/calendar_time/date_from_day_of_year.fj,tests/compiled/catalog/calendar_time/date_from_day_of_year.fjm, 64,3,0, True,True
cat_days_in_month, programs/catalog/calendar_time/days_in_month.fj,tests/compiled/catalog/calendar_time/days_in_month.fjm, 64,3,0, True,True
cat_days_in_year, programs/catalog/calendar_time/days_in_year.fj,tests/compiled/catalog/calendar_time/days_in_year.fjm, 64,3,0, True,True
>>>>>>> origin/catalog/cat-calendar_time
cat_avg_three, programs/catalog/arithmetic/avg_three.fj,tests/compiled/catalog/arithmetic/avg_three.fjm, 64,3,0, True,True
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
