hexlib-basics1, tests/compiled/hexlib_tests/basics1/hexlib-basics1.fjm, tests/inout/hexlib_tests/basics1/input.in,tests/inout/hexlib_tests/basics1/hexlib-basics1.out, False,False

hexlib-basics2, tests/compiled/hexlib_tests/basics2/hexlib-basics2.fjm, ,tests/inout/hexlib_tests/basics2/hexlib-basics2.out, False,False

hexlib-2params, tests/compiled/hexlib_tests/2params/hexlib-2params.fjm, ,tests/inout/hexlib_tests/2params/hexlib-2params.out, False,False

hexlib-add-mul-4, tests/compiled/hexlib_tests/mul/add_mul4.fjm, ,tests/inout/hexlib_tests/mul/add_mul4.out, False,False
hexlib-add-mul-8, tests/compiled/hexlib_tests/mul/add_mul8.fjm, ,tests/inout/hexlib_tests/mul/add_mul8.out, False,False
hexlib-add-mul-32, tests/compiled/hexlib_tests/mul/add_mul32.fjm, ,tests/inout/hexlib_tests/mul/add_mul32.out, False,False
hexlib-add-mul-64, tests/compiled/hexlib_tests/mul/add_mul64.fjm, ,tests/inout/hexlib_tests/mul/add_mul64.out, False,False
hexlib-mul-16, tests/compiled/hexlib_tests/mul/mul16.fjm, ,tests/inout/hexlib_tests/mul/mul16.out, False,False
hexlib-mul-32, tests/compiled/hexlib_tests/mul/mul32.fjm, ,tests/inout/hexlib_tests/mul/mul32.out, False,False

hexlib-div-4_1, tests/compiled/hexlib_tests/div/test4_1.fjm, ,tests/inout/hexlib_tests/div/test4_1.out, False,False
hexlib-div-4_2, tests/compiled/hexlib_tests/div/test4_2.fjm, ,tests/inout/hexlib_tests/div/test4_2.out, False,False
hexlib-div-4_4, tests/compiled/hexlib_tests/div/test4_4.fjm, ,tests/inout/hexlib_tests/div/test4_4.out, False,False
hexlib-div-8_1, tests/compiled/hexlib_tests/div/test8_1.fjm, ,tests/inout/hexlib_tests/div/test8_1.out, False,False
hexlib-div-8_2, tests/compiled/hexlib_tests/div/test8_2.fjm, ,tests/inout/hexlib_tests/div/test8_2.out, False,False
hexlib-div-8_4, tests/compiled/hexlib_tests/div/test8_4.fjm, ,tests/inout/hexlib_tests/div/test8_4.out, False,False
hexlib-div-8_8, tests/compiled/hexlib_tests/div/test8_8.fjm, ,tests/inout/hexlib_tests/div/test8_8.out, False,False
