cat, tests/compiled/cat.fjm, tests/inout/cat.in,tests/inout/cat.out, False,False
hello_no-stl, tests/compiled/hello_no-stl.fjm, tests/inout/hello_no-stl.in,tests/inout/hello_no-stl.out, False,False
hello_world, tests/compiled/hello_world.fjm, tests/inout/hello_world.in,tests/inout/hello_world.out, False,False
hexprint, tests/compiled/hexprint.fjm, tests/inout/hexprint.in,tests/inout/hexprint.out, False,False
mathbit, tests/compiled/mathbit.fjm, tests/inout/mathbit.in,tests/inout/mathbit.out, False,False
mathvec, tests/compiled/mathvec.fjm, tests/inout/mathvec.in,tests/inout/mathvec.out, False,False
nadd, tests/compiled/nadd.fjm, tests/inout/nadd.in,tests/inout/nadd.out, False,False
ncat, tests/compiled/ncat.fjm, tests/inout/ncat.in,tests/inout/ncat.out, True,True
ncmp, tests/compiled/ncmp.fjm, tests/inout/ncmp.in,tests/inout/ncmp.out, False,False
not, tests/compiled/not.fjm, tests/inout/not.in,tests/inout/not.out, False,False
print_as_digit, tests/compiled/print_as_digit.fjm, tests/inout/print_as_digit.in,tests/inout/print_as_digit.out, False,False
quine16, tests/compiled/quine16.fjm, tests/inout/quine16.in,tests/compiled/quine16.fjm, True,True
rep, tests/compiled/rep.fjm, tests/inout/rep.in,tests/inout/rep.out, False,False
simple, tests/compiled/simple.fjm, tests/inout/simple.in,tests/inout/simple.out, False,False
testbit, tests/compiled/testbit.fjm, tests/inout/testbit.in,tests/inout/testbit.out, False,False
testbit_with_nops, tests/compiled/testbit_with_nops.fjm, tests/inout/testbit_with_nops.in,tests/inout/testbit_with_nops.out, False,False
