calc1, tests/compiled/calc.fjm, tests/inout/calc_tests/calc1.in,tests/inout/calc_tests/calc1.out, False,False
calc2, tests/compiled/calc.fjm, tests/inout/calc_tests/calc2.in,tests/inout/calc_tests/calc2.out, False,False
calc3, tests/compiled/calc.fjm, tests/inout/calc_tests/calc3.in,tests/inout/calc_tests/calc3.out, False,False
calc4, tests/compiled/calc.fjm, tests/inout/calc_tests/calc4.in,tests/inout/calc_tests/calc4.out, False,False
calc5, tests/compiled/calc.fjm, tests/inout/calc_tests/calc5.in,tests/inout/calc_tests/calc5.out, False,False
calc6, tests/compiled/calc.fjm, tests/inout/calc_tests/calc6.in,tests/inout/calc_tests/calc6.out, False,False
calc7, tests/compiled/calc.fjm, tests/inout/calc_tests/calc7.in,tests/inout/calc_tests/calc7.out, False,False
calc8, tests/compiled/calc.fjm, tests/inout/calc_tests/calc8.in,tests/inout/calc_tests/calc8.out, False,False
calc9, tests/compiled/calc.fjm, tests/inout/calc_tests/calc9.in,tests/inout/calc_tests/calc9.out, False,False
calc10, tests/compiled/calc.fjm, tests/inout/calc_tests/calc10.in,tests/inout/calc_tests/calc10.out, False,False
calc_empty, tests/compiled/calc.fjm, tests/inout/calc_tests/calc_empty.in,tests/inout/calc_tests/calc_empty.out, False,False
calc_many, tests/compiled/calc.fjm, tests/inout/calc_tests/calc_many.in,tests/inout/calc_tests/calc_many.out, False,False

func1, tests/compiled/func_tests/func1.fjm, ,tests/inout/func_tests/func1.out, False,False
func2, tests/compiled/func_tests/func2.fjm, ,tests/inout/func_tests/func2.out, False,False
func3, tests/compiled/func_tests/func3.fjm, ,tests/inout/func_tests/func3.out, False,False
func4, tests/compiled/func_tests/func4.fjm, ,tests/inout/func_tests/func4.out, False,False
func5, tests/compiled/func_tests/func5.fjm, ,tests/inout/func_tests/func5.out, False,False

pair_ns1, tests/compiled/pair_ns_tests/test1.fjm, ,tests/inout/pair_ns_tests/pair_ns1.out, False,False
pair_ns2, tests/compiled/pair_ns_tests/test2.fjm, ,tests/inout/pair_ns_tests/pair_ns2.out, False,False
pair_ns3, tests/compiled/pair_ns_tests/test3.fjm, ,tests/inout/pair_ns_tests/pair_ns3.out, False,False
