calc1, tests/compiled/calc.fjm, tests/inout/calc_tests/calc1.in,tests/inout/calc_tests/calc1.out, False,False
calc2, tests/compiled/calc.fjm, tests/inout/calc_tests/calc2.in,tests/inout/calc_tests/calc2.out, False,False
calc3, tests/compiled/calc.fjm, tests/inout/calc_tests/calc3.in,tests/inout/calc_tests/calc3.out, False,False
calc4, tests/compiled/calc.fjm, tests/inout/calc_tests/calc4.in,tests/inout/calc_tests/calc4.out, False,False
calc5, tests/compiled/calc.fjm, tests/inout/calc_tests/calc5.in,tests/inout/calc_tests/calc5.out, False,False
calc6, tests/compiled/calc.fjm, tests/inout/calc_tests/calc6.in,tests/inout/calc_tests/calc6.out, False,False
calc7, tests/compiled/calc.fjm, tests/inout/calc_tests/calc7.in,tests/inout/calc_tests/calc7.out, False,False
calc8, tests/compiled/calc.fjm, tests/inout/calc_tests/calc8.in,tests/inout/calc_tests/calc8.out, False,False
calc9, tests/compiled/calc.fjm, tests/inout/calc_tests/calc9.in,tests/inout/calc_tests/calc9.out, False,False
calc10, tests/compiled/calc.fjm, tests/inout/calc_tests/calc10.in,tests/inout/calc_tests/calc10.out, False,False
calc_empty, tests/compiled/calc.fjm, tests/inout/calc_tests/calc_empty.in,tests/inout/calc_tests/calc_empty.out, False,False
calc_many, tests/compiled/calc.fjm, tests/inout/calc_tests/calc_many.in,tests/inout/calc_tests/calc_many.out, False,False

bit_func1, tests/compiled/func_tests/bit_ptr/func1.fjm, ,tests/inout/func_tests/bit_ptr/func1.out, False,False
bit_func2, tests/compiled/func_tests/bit_ptr/func2.fjm, ,tests/inout/func_tests/bit_ptr/func2.out, False,False
bit_func3, tests/compiled/func_tests/bit_ptr/func3.fjm, ,tests/inout/func_tests/bit_ptr/func3.out, False,False
bit_func4, tests/compiled/func_tests/bit_ptr/func4.fjm, ,tests/inout/func_tests/bit_ptr/func4.out, False,False
bit_func5, tests/compiled/func_tests/bit_ptr/func5.fjm, ,tests/inout/func_tests/bit_ptr/func5.out, False,False

hex_func1, tests/compiled/func_tests/hex_ptr/func1.fjm, ,tests/inout/func_tests/hex_ptr/func1.out, False,False
hex_func2, tests/compiled/func_tests/hex_ptr/func2.fjm, ,tests/inout/func_tests/hex_ptr/func2.out, False,False
hex_func3, tests/compiled/func_tests/hex_ptr/func3.fjm, ,tests/inout/func_tests/hex_ptr/func3.out, False,False
hex_func4, tests/compiled/func_tests/hex_ptr/func4.fjm, ,tests/inout/func_tests/hex_ptr/func4.out, False,False
hex_func5, tests/compiled/func_tests/hex_ptr/func5.fjm, ,tests/inout/func_tests/hex_ptr/func5.out, False,False

pair_ns1, tests/compiled/pair_ns_tests/test1.fjm, ,tests/inout/pair_ns_tests/pair_ns1.out, False,False
pair_ns2, tests/compiled/pair_ns_tests/test2.fjm, ,tests/inout/pair_ns_tests/pair_ns2.out, False,False
pair_ns3, tests/compiled/pair_ns_tests/test3.fjm, ,tests/inout/pair_ns_tests/pair_ns3.out, False,False

series_sum, tests/compiled/simple_math_checks/series_sum.fjm, ,tests/inout/simple_math_checks/series_sum.out, False,False

